Country Name,Country Code,Income group,Region,Population 2020,Average Population
Angola,AGO,Países de ingreso mediano bajo,África al sur del Sahara (excluido altos ingresos),33428486.0,31283796.2
Argelia,DZA,Ingreso mediano alto,Oriente Medio y Norte de África (excluido altos ingresos),43451666.0,41911983.2
Benin,BEN,Países de ingreso mediano bajo,África al sur del Sahara (excluido altos ingresos),12643123.0,11946222.8
Botswana,BWA,Ingreso mediano alto,África al sur del Sahara (excluido altos ingresos),2546402.0,2450353.8
Burkina Faso,BFA,Países de ingreso bajo,África al sur del Sahara (excluido altos ingresos),21522626.0,20395668.8
Burundi,BDI,Países de ingreso bajo,África al sur del Sahara (excluido altos ingresos),12220227.0,11529491.4
Cabo Verde,CPV,Países de ingreso mediano bajo,África al sur del Sahara (excluido altos ingresos),582640.0,570844.0
Camerún,CMR,Países de ingreso mediano bajo,África al sur del Sahara (excluido altos ingresos),26491087.0,25090997.2
Chad,TCD,Países de ingreso bajo,África al sur del Sahara (excluido altos ingresos),16644701.0,15610849.2
Comoras,COM,Países de ingreso mediano bajo,África al sur del Sahara (excluido altos ingresos),806166.0,776272.2
"Congo, República Democrática del",COD,Países de ingreso bajo,África al sur del Sahara (excluido altos ingresos),92853164.0,87112331.8
"Congo, República del",COG,Países de ingreso mediano bajo,África al sur del Sahara (excluido altos ingresos),5702174.0,5442626.6
Côte d'Ivoire,CIV,Países de ingreso mediano bajo,África al sur del Sahara (excluido altos ingresos),26811790.0,25502993.4
Djibouti,DJI,Países de ingreso mediano bajo,Oriente Medio y Norte de África (excluido altos ingresos),1090156.0,1056968.4
"Egipto, República Árabe de",EGY,Países de ingreso mediano bajo,Oriente Medio y Norte de África (excluido altos ingresos),107465134.0,103679597.2
Eritrea,ERI,Países de ingreso bajo,África al sur del Sahara (excluido altos ingresos),3555868.0,3452456.0
Eswatini,SWZ,Países de ingreso mediano bajo,África al sur del Sahara (excluido altos ingresos),1180655.0,1160922.0
Etiopía,ETH,Países de ingreso bajo,África al sur del Sahara (excluido altos ingresos),117190911.0,111186424.2
Gabón,GAB,Ingreso mediano alto,África al sur del Sahara (excluido altos ingresos),2292573.0,2190758.2
Gambia,GMB,Países de ingreso bajo,África al sur del Sahara (excluido altos ingresos),2573995.0,2445236.4
